ZONE_CODE,ZONE_LABEL,data_Cycle,data_Drive,data_Inact,data_CO2
E06000002,Middlesbrough,1.400000000000000,32.300000000000000,52.800000000000000,837.300000000000000
E07000153,Kettering,1.300000000000000,48.300000000000000,53.200000000000000,739.100000000000000
E07000164,Hambleton,1.900000000000000,44.900000000000000,61.000000000000000,959.900000000000000
E06000025,South Gloucestershire,2.800000000000000,49.500000000000000,59.000000000000000,2103.500000000000000
E07000148,Norwich,5.600000000000000,28.600000000000000,61.100000000000000,745.500000000000000
E07000223,Adur,2.500000000000000,41.300000000000000,58.800000000000000,314.200000000000000
E09000020,Kensington and Chelsea,3.100000000000000,8.200000000000000,56.100000000000000,1396.900000000000000
E07000139,North Kesteven,2.600000000000000,46.900000000000000,59.400000000000000,750.800000000000000
E07000169,Selby,1.700000000000000,49.400000000000000,60.400000000000000,993.700000000000000
E08000017,Doncaster,1.500000000000000,39.200000000000000,50.900000000000000,2444.500000000000000
E09000013,Hammersmith and Fulham,5.100000000000000,8.200000000000000,64.200000000000000,978.600000000000000
E07000213,Spelthorne,1.900000000000000,47.300000000000000,55.800000000000000,667.400000000000000
E07000130,Charnwood,2.400000000000000,42.900000000000000,62.500000000000000,1039.300000000000000
E07000074,Maldon,1.200000000000000,44.900000000000000,60.300000000000000,352.600000000000000
E07000011,Huntingdonshire,2.600000000000000,48.400000000000000,62.800000000000000,1658.100000000000000
E07000050,North Dorset,1.500000000000000,44.600000000000000,58.600000000000000,438.500000000000000
E06000019,"Herefordshire, County of",2.500000000000000,42.400000000000000,61.300000000000000,1517.800000000000000
E07000028,Carlisle,1.800000000000000,40.800000000000000,52.400000000000000,551.000000000000000
E08000009,Trafford,2.100000000000000,43.400000000000000,62.500000000000000,1958.200000000000000
E08000010,Wigan,1.000000000000000,44.000000000000000,50.100000000000000,1806.900000000000000
E07000131,Harborough,1.500000000000000,50.300000000000000,61.800000000000000,740.200000000000000
E07000227,Horsham,1.200000000000000,45.800000000000000,63.800000000000000,898.800000000000000
E08000011,Knowsley,0.900000000000000,34.200000000000000,45.700000000000000,1142.200000000000000
E07000101,Stevenage,1.700000000000000,44.700000000000000,54.100000000000000,513.600000000000000
E08000002,Bury,0.900000000000000,43.300000000000000,52.200000000000000,1181.800000000000000
E07000141,South Kesteven,2.000000000000000,45.900000000000000,60.700000000000000,1060.600000000000000
E06000032,Luton,0.800000000000000,35.400000000000000,45.100000000000000,922.000000000000000
E07000135,Oadby and Wigston,2.000000000000000,43.900000000000000,62.600000000000000,265.800000000000000
E07000200,Babergh,1.300000000000000,45.600000000000000,58.800000000000000,657.800000000000000
E07000105,Ashford,1.700000000000000,43.700000000000000,52.900000000000000,831.900000000000000
E08000001,Bolton,0.600000000000000,40.300000000000000,60.000000000000000,1555.900000000000000
E07000043,North Devon,2.300000000000000,37.700000000000000,59.300000000000000,677.300000000000000
E08000027,Dudley,0.800000000000000,43.600000000000000,53.400000000000000,1565.100000000000000
E07000178,Oxford,10.400000000000000,20.000000000000000,65.900000000000000,954.600000000000000
E07000123,Preston,1.400000000000000,36.300000000000000,57.200000000000000,946.700000000000000
E09000005,Brent,1.700000000000000,17.400000000000000,52.200000000000000,1365.000000000000000
E07000236,Redditch,1.100000000000000,47.700000000000000,58.500000000000000,440.700000000000000
E07000168,Scarborough,1.400000000000000,32.900000000000000,51.400000000000000,747.300000000000000
E07000208,Epsom and Ewell,1.800000000000000,36.600000000000000,59.100000000000000,346.500000000000000
E08000032,Bradford,0.500000000000000,35.800000000000000,50.600000000000000,2723.700000000000000
E06000009,Blackpool,1.900000000000000,33.400000000000000,52.500000000000000,704.300000000000000
E09000016,Havering,0.600000000000000,31.800000000000000,57.000000000000000,1211.300000000000000
E06000035,Medway,0.700000000000000,41.400000000000000,54.200000000000000,1181.300000000000000
E07000165,Harrogate,1.600000000000000,44.200000000000000,59.300000000000000,1409.300000000000000
E09000029,Sutton,1.500000000000000,33.100000000000000,59.900000000000000,821.100000000000000
E06000026,Plymouth,1.600000000000000,35.500000000000000,50.900000000000000,1276.700000000000000
E06000045,Southampton,2.900000000000000,33.900000000000000,54.800000000000000,1152.800000000000000
E07000205,Suffolk Coastal,3.100000000000000,44.100000000000000,60.900000000000000,721.400000000000000
E06000027,Torbay,0.800000000000000,37.500000000000000,52.400000000000000,600.300000000000000
E07000038,North East Derbyshire,0.500000000000000,46.300000000000000,55.000000000000000,683.900000000000000
E06000007,Warrington,1.800000000000000,47.600000000000000,53.500000000000000,1688.800000000000000
E07000197,Stafford,1.800000000000000,45.000000000000000,56.500000000000000,1281.700000000000000
E07000005,Chiltern,0.600000000000000,41.900000000000000,62.500000000000000,543.600000000000000
E07000134,North West Leicestershire,1.100000000000000,50.300000000000000,57.700000000000000,1085.300000000000000
E07000136,Boston,4.300000000000000,41.000000000000000,54.600000000000000,447.900000000000000
E07000140,South Holland,2.700000000000000,45.800000000000000,54.100000000000000,685.600000000000000
E07000026,Allerdale,1.000000000000000,41.300000000000000,56.500000000000000,1167.500000000000000
E07000008,Cambridge,18.100000000000000,19.100000000000000,76.800000000000000,775.800000000000000
E07000053,Weymouth and Portland,2.100000000000000,37.100000000000000,56.800000000000000,290.700000000000000
E07000217,Woking,1.900000000000000,41.400000000000000,59.600000000000000,603.000000000000000
E07000214,Surrey Heath,1.300000000000000,50.100000000000000,65.900000000000000,662.800000000000000
E08000024,Sunderland,0.800000000000000,36.000000000000000,49.300000000000000,1684.400000000000000
E07000212,Runnymede,2.000000000000000,43.800000000000000,59.500000000000000,772.800000000000000
E07000089,Hart,1.500000000000000,50.200000000000000,60.800000000000000,606.700000000000000
E09000010,Enfield,0.900000000000000,26.100000000000000,53.700000000000000,1427.500000000000000
E07000077,Uttlesford,0.800000000000000,46.300000000000000,61.800000000000000,860.400000000000000
E07000220,Rugby,2.100000000000000,47.100000000000000,59.300000000000000,1947.900000000000000
E07000116,Tunbridge Wells,0.800000000000000,36.900000000000000,57.500000000000000,671.100000000000000
E07000219,Nuneaton and Bedworth,1.400000000000000,46.100000000000000,52.200000000000000,669.700000000000000
E07000147,North Norfolk,1.700000000000000,39.100000000000000,52.000000000000000,767.700000000000000
E08000030,Walsall,0.900000000000000,38.700000000000000,49.100000000000000,1409.700000000000000
E09000008,Croydon,0.800000000000000,24.200000000000000,57.100000000000000,1544.200000000000000
E07000029,Copeland,1.100000000000000,41.200000000000000,52.100000000000000,276.200000000000000
E06000037,West Berkshire,1.900000000000000,47.700000000000000,61.600000000000000,1651.600000000000000
E06000033,Southend-on-Sea,1.900000000000000,32.900000000000000,52.100000000000000,807.900000000000000
E07000081,Gloucester,3.500000000000000,44.500000000000000,53.700000000000000,623.700000000000000
E07000004,Aylesbury Vale,1.200000000000000,47.700000000000000,61.500000000000000,1100.100000000000000
E08000029,Solihull,0.900000000000000,44.500000000000000,61.400000000000000,1585.500000000000000
E07000104,Welwyn Hatfield,1.700000000000000,38.000000000000000,57.400000000000000,826.100000000000000
E06000054,Wiltshire,2.000000000000000,43.000000000000000,64.000000000000000,3624.500000000000000
E07000235,Malvern Hills,1.100000000000000,44.000000000000000,61.700000000000000,634.800000000000000
E08000003,Manchester,2.300000000000000,25.100000000000000,53.400000000000000,2944.800000000000000
E08000012,Liverpool,1.100000000000000,26.800000000000000,47.600000000000000,2520.900000000000000
E07000194,Lichfield,0.900000000000000,47.200000000000000,56.600000000000000,769.500000000000000
E07000128,Wyre,1.800000000000000,43.000000000000000,52.200000000000000,802.400000000000000
E09000021,Kingston upon Thames,2.800000000000000,26.100000000000000,60.600000000000000,768.500000000000000
E06000034,Thurrock,1.000000000000000,41.400000000000000,52.800000000000000,1337.600000000000000
E07000188,Sedgemoor,3.000000000000000,44.800000000000000,56.100000000000000,1096.100000000000000
E09000015,Harrow,0.500000000000000,27.500000000000000,51.400000000000000,879.300000000000000
E06000050,Cheshire West and Chester,1.700000000000000,42.700000000000000,63.900000000000000,5686.400000000000000
E07000007,Wycombe,0.900000000000000,45.900000000000000,62.900000000000000,1117.700000000000000
E07000218,North Warwickshire,0.800000000000000,50.000000000000000,57.500000000000000,1135.500000000000000
E09000032,Wandsworth,5.400000000000000,10.600000000000000,66.500000000000000,1224.200000000000000
E07000175,Newark and Sherwood,2.600000000000000,43.700000000000000,62.300000000000000,1139.900000000000000
E08000020,Gateshead,0.900000000000000,35.600000000000000,55.800000000000000,1328.600000000000000
E07000119,Fylde,1.800000000000000,43.100000000000000,52.900000000000000,614.500000000000000
E08000021,Newcastle upon Tyne,1.600000000000000,26.700000000000000,59.000000000000000,1693.700000000000000
E09000018,Hounslow,2.200000000000000,26.700000000000000,56.200000000000000,1510.100000000000000
E08000007,Stockport,1.400000000000000,43.700000000000000,57.200000000000000,1596.500000000000000
E08000005,Rochdale,0.600000000000000,38.600000000000000,48.900000000000000,1300.400000000000000
E07000082,Stroud,1.500000000000000,48.900000000000000,66.300000000000000,956.200000000000000
E07000069,Castle Point,1.000000000000000,40.800000000000000,51.800000000000000,388.800000000000000
E07000034,Chesterfield,0.700000000000000,41.300000000000000,51.600000000000000,659.900000000000000
E07000096,Dacorum,0.800000000000000,44.700000000000000,57.500000000000000,840.600000000000000
E07000222,Warwick,2.200000000000000,43.800000000000000,61.100000000000000,1150.300000000000000
E07000167,Ryedale,2.100000000000000,41.600000000000000,65.700000000000000,489.600000000000000
E07000192,Cannock Chase,0.900000000000000,48.500000000000000,48.200000000000000,492.200000000000000
E07000041,Exeter,4.000000000000000,30.300000000000000,64.000000000000000,633.100000000000000
E07000091,New Forest,2.500000000000000,46.200000000000000,60.600000000000000,1440.200000000000000
E06000036,Bracknell Forest,1.700000000000000,52.200000000000000,59.700000000000000,611.200000000000000
E06000043,Brighton and Hove,3.300000000000000,24.700000000000000,56.200000000000000,1259.100000000000000
E07000171,Bassetlaw,1.600000000000000,44.200000000000000,59.500000000000000,995.500000000000000
E07000113,Swale,1.400000000000000,41.400000000000000,54.100000000000000,1385.700000000000000
E07000107,Dartford,0.800000000000000,40.800000000000000,55.800000000000000,719.900000000000000
E09000014,Haringey,3.200000000000000,11.900000000000000,59.100000000000000,938.100000000000000
E07000098,Hertsmere,0.700000000000000,39.200000000000000,50.700000000000000,828.700000000000000
E07000040,East Devon,1.400000000000000,40.300000000000000,60.200000000000000,876.600000000000000
E06000005,Darlington,1.500000000000000,39.800000000000000,56.000000000000000,701.500000000000000
E07000201,Forest Heath,2.600000000000000,50.900000000000000,58.000000000000000,513.200000000000000
E07000066,Basildon,1.100000000000000,38.000000000000000,55.400000000000000,1023.300000000000000
E07000067,Braintree,1.000000000000000,45.400000000000000,54.900000000000000,960.800000000000000
E07000036,Erewash,2.300000000000000,44.700000000000000,56.700000000000000,722.300000000000000
E07000121,Lancaster,2.500000000000000,35.800000000000000,60.500000000000000,991.500000000000000
E08000014,Sefton,1.600000000000000,36.800000000000000,56.900000000000000,1454.800000000000000
E07000166,Richmondshire,1.200000000000000,42.000000000000000,61.000000000000000,519.100000000000000
E06000001,Hartlepool,1.100000000000000,35.700000000000000,51.200000000000000,767.100000000000000
E07000189,South Somerset,2.000000000000000,44.900000000000000,60.600000000000000,1225.400000000000000
E09000025,Newham,1.000000000000000,11.800000000000000,50.400000000000000,1535.800000000000000
E06000022,Bath and North East Somerset,1.900000000000000,36.000000000000000,64.000000000000000,965.900000000000000
E07000206,Waveney,3.700000000000000,38.800000000000000,61.100000000000000,700.900000000000000
E07000142,West Lindsey,1.400000000000000,45.600000000000000,55.300000000000000,681.500000000000000
E07000100,St Albans,1.200000000000000,39.500000000000000,63.700000000000000,1032.700000000000000
E07000145,Great Yarmouth,2.500000000000000,35.800000000000000,53.500000000000000,505.000000000000000
E07000199,Tamworth,1.500000000000000,48.000000000000000,48.700000000000000,371.900000000000000
E07000120,Hyndburn,0.700000000000000,41.700000000000000,54.300000000000000,500.900000000000000
E06000040,Windsor and Maidenhead,1.700000000000000,44.500000000000000,63.200000000000000,1124.000000000000000
E09000007,Camden,4.100000000000000,6.300000000000000,65.500000000000000,1628.900000000000000
E07000118,Chorley,1.000000000000000,48.100000000000000,60.500000000000000,810.600000000000000
E09000031,Waltham Forest,1.800000000000000,18.000000000000000,53.100000000000000,906.900000000000000
E07000012,South Cambridgeshire,5.800000000000000,46.900000000000000,67.300000000000000,1435.700000000000000
E07000049,East Dorset,1.600000000000000,49.100000000000000,64.400000000000000,510.400000000000000
E07000033,Bolsover,0.500000000000000,44.500000000000000,44.900000000000000,1079.800000000000000
E06000053,Isles of Scilly,11.500000000000000,15.200000000000000,69.600000000000000,14.500000000000000
E07000133,Melton,1.600000000000000,47.800000000000000,58.400000000000000,405.000000000000000
E06000039,Slough,1.600000000000000,40.900000000000000,52.500000000000000,1030.600000000000000
E06000031,Peterborough,3.900000000000000,40.100000000000000,52.200000000000000,1250.300000000000000
E07000112,Shepway,1.100000000000000,39.000000000000000,59.300000000000000,645.300000000000000
E07000180,Vale of White Horse,4.600000000000000,45.500000000000000,65.400000000000000,1090.600000000000000
E07000137,East Lindsey,2.100000000000000,36.400000000000000,57.400000000000000,989.800000000000000
E07000209,Guildford,1.800000000000000,39.300000000000000,64.400000000000000,1031.300000000000000
E07000204,St Edmundsbury,2.100000000000000,46.100000000000000,51.700000000000000,1294.200000000000000
E07000048,Christchurch,3.100000000000000,41.800000000000000,59.700000000000000,282.900000000000000
E07000156,Wellingborough,1.000000000000000,46.500000000000000,53.300000000000000,539.900000000000000
E07000079,Cotswold,1.400000000000000,43.900000000000000,64.200000000000000,771.000000000000000
E09000012,Hackney,9.200000000000000,7.100000000000000,59.500000000000000,936.800000000000000
E07000037,High Peak,0.900000000000000,42.900000000000000,61.500000000000000,2707.600000000000000
E06000056,Central Bedfordshire,1.100000000000000,46.700000000000000,60.900000000000000,1754.200000000000000
E07000196,South Staffordshire,0.700000000000000,49.900000000000000,56.600000000000000,1009.100000000000000
E06000015,Derby,2.400000000000000,38.400000000000000,58.900000000000000,1443.300000000000000
E07000045,Teignbridge,1.100000000000000,43.700000000000000,60.700000000000000,914.100000000000000
E07000106,Canterbury,1.600000000000000,34.200000000000000,53.700000000000000,816.200000000000000
E07000076,Tendring,1.800000000000000,36.700000000000000,55.100000000000000,772.200000000000000
E06000012,North East Lincolnshire,3.400000000000000,38.900000000000000,57.500000000000000,1501.000000000000000
E07000170,Ashfield,1.300000000000000,42.800000000000000,50.800000000000000,811.500000000000000
E07000172,Broxtowe,2.800000000000000,41.700000000000000,61.500000000000000,789.900000000000000
E08000035,Leeds,1.100000000000000,35.900000000000000,63.800000000000000,5042.000000000000000
E07000092,Rushmoor,2.100000000000000,47.600000000000000,58.100000000000000,520.700000000000000
E09000026,Redbridge,0.700000000000000,23.500000000000000,48.300000000000000,1009.300000000000000
E07000125,Rossendale,0.500000000000000,47.200000000000000,58.800000000000000,510.200000000000000
E09000017,Hillingdon,1.000000000000000,34.500000000000000,55.000000000000000,1973.700000000000000
E07000063,Lewes,1.200000000000000,37.600000000000000,60.000000000000000,540.700000000000000
E09000030,Tower Hamlets,4.100000000000000,6.900000000000000,55.200000000000000,2264.600000000000000
E07000237,Worcester,2.900000000000000,42.100000000000000,62.800000000000000,493.300000000000000
E07000072,Epping Forest,0.600000000000000,37.800000000000000,56.700000000000000,1130.500000000000000
E07000124,Ribble Valley,0.900000000000000,49.200000000000000,63.100000000000000,807.000000000000000
E07000163,Craven,0.900000000000000,42.200000000000000,60.300000000000000,465.900000000000000
E07000207,Elmbridge,2.200000000000000,36.700000000000000,64.900000000000000,888.700000000000000
E07000032,Amber Valley,0.900000000000000,46.600000000000000,58.200000000000000,913.300000000000000
E09000001,City of London,3.100000000000000,5.900000000000000,50.400000000000000,1499.100000000000000
E08000031,Wolverhampton,1.200000000000000,35.300000000000000,53.300000000000000,1291.000000000000000
E07000093,Test Valley,2.000000000000000,47.300000000000000,59.100000000000000,1011.400000000000000
E07000202,Ipswich,3.200000000000000,37.800000000000000,54.300000000000000,599.900000000000000
E07000083,Tewkesbury,3.100000000000000,47.700000000000000,50.800000000000000,881.100000000000000
E06000028,Bournemouth,3.100000000000000,38.100000000000000,55.000000000000000,835.000000000000000
E08000026,Coventry,1.600000000000000,35.300000000000000,55.400000000000000,1713.200000000000000
E06000004,Stockton-on-Tees,1.200000000000000,43.000000000000000,53.900000000000000,2907.400000000000000
E09000019,Islington,6.200000000000000,6.000000000000000,66.200000000000000,1150.100000000000000
E07000150,Corby,1.900000000000000,44.100000000000000,60.100000000000000,573.900000000000000
E07000177,Cherwell,2.500000000000000,45.800000000000000,60.800000000000000,1436.400000000000000
E09000002,Barking and Dagenham,0.800000000000000,22.500000000000000,46.400000000000000,828.100000000000000
E07000117,Burnley,0.600000000000000,38.700000000000000,47.600000000000000,501.700000000000000
E07000108,Dover,1.300000000000000,40.100000000000000,61.000000000000000,610.000000000000000
E07000215,Tandridge,0.600000000000000,40.500000000000000,65.100000000000000,767.500000000000000
E06000018,Nottingham,1.900000000000000,24.500000000000000,56.500000000000000,1651.100000000000000
E09000006,Bromley,1.000000000000000,27.400000000000000,60.200000000000000,1387.200000000000000
E07000152,East Northamptonshire,0.900000000000000,50.400000000000000,56.800000000000000,587.900000000000000
E07000039,South Derbyshire,1.100000000000000,52.000000000000000,59.700000000000000,857.100000000000000
E07000146,King's Lynn and West Norfolk,3.000000000000000,42.800000000000000,56.500000000000000,1879.000000000000000
E07000078,Cheltenham,4.500000000000000,38.200000000000000,59.400000000000000,533.600000000000000
E07000239,Wyre Forest,1.100000000000000,45.100000000000000,54.500000000000000,581.300000000000000
