ZONE_CODE,ZONE_LABEL,data_Cycle,data_Drive,data_Inact,data_CO2
E06000052,Cornwall,1.000000000000000,37.800000000000000,58.600000000000000,3590.500000000000000
E06000051,Shropshire,1.900000000000000,41.200000000000000,63.200000000000000,2325.800000000000000
E09000027,Richmond upon Thames,4.400000000000000,23.400000000000000,71.200000000000000,906.900000000000000
E09000004,Bexley,0.800000000000000,31.400000000000000,52.200000000000000,1101.700000000000000
E08000033,Calderdale,0.600000000000000,41.100000000000000,53.000000000000000,1366.500000000000000
E07000126,South Ribble,2.000000000000000,49.800000000000000,55.800000000000000,766.700000000000000
E07000097,East Hertfordshire,0.900000000000000,44.400000000000000,61.400000000000000,872.000000000000000
E06000013,North Lincolnshire,2.500000000000000,44.900000000000000,53.300000000000000,7740.700000000000000
E06000017,Rutland,2.300000000000000,41.500000000000000,64.600000000000000,1061.500000000000000
E07000138,Lincoln,3.800000000000000,34.200000000000000,53.700000000000000,484.800000000000000
E09000003,Barnet,1.000000000000000,24.100000000000000,58.500000000000000,1600.300000000000000
E08000015,Wirral,1.000000000000000,38.200000000000000,59.400000000000000,1643.600000000000000
E07000154,Northampton,1.800000000000000,44.700000000000000,59.100000000000000,1214.700000000000000
E07000143,Breckland,1.700000000000000,44.800000000000000,56.600000000000000,801.500000000000000
E08000019,Sheffield,1.100000000000000,32.900000000000000,59.700000000000000,3054.700000000000000
E07000226,Crawley,1.800000000000000,43.100000000000000,54.100000000000000,770.400000000000000
E06000020,Telford and Wrekin,1.400000000000000,44.900000000000000,55.500000000000000,1111.000000000000000
E07000047,West Devon,0.700000000000000,40.400000000000000,57.800000000000000,470.000000000000000
E07000224,Arun,2.400000000000000,41.100000000000000,50.700000000000000,767.700000000000000
E07000044,South Hams,0.900000000000000,41.100000000000000,54.400000000000000,695.800000000000000
E07000061,Eastbourne,1.900000000000000,36.400000000000000,59.400000000000000,443.800000000000000
E07000221,Stratford-on-Avon,1.500000000000000,47.000000000000000,60.300000000000000,1190.800000000000000
E08000004,Oldham,0.600000000000000,38.000000000000000,45.300000000000000,1085.800000000000000
E07000174,Mansfield,0.900000000000000,43.500000000000000,53.300000000000000,561.400000000000000
E07000071,Colchester,2.600000000000000,38.500000000000000,63.800000000000000,1027.500000000000000
E06000010,"Kingston upon Hull, City of",4.800000000000000,31.000000000000000,57.400000000000000,1458.800000000000000
E07000216,Waverley,1.100000000000000,41.800000000000000,69.300000000000000,720.300000000000000
E07000099,North Hertfordshire,1.400000000000000,43.900000000000000,62.200000000000000,840.400000000000000
E07000132,Hinckley and Bosworth,1.600000000000000,50.700000000000000,55.800000000000000,772.700000000000000
E06000003,Redcar and Cleveland,0.900000000000000,38.200000000000000,49.600000000000000,8178.900000000000000
E07000111,Sevenoaks,0.600000000000000,38.200000000000000,62.800000000000000,995.200000000000000
E07000109,Gravesham,0.600000000000000,39.500000000000000,55.500000000000000,586.100000000000000
E07000094,Winchester,1.400000000000000,41.400000000000000,63.400000000000000,1089.900000000000000
E08000025,Birmingham,0.900000000000000,31.000000000000000,54.100000000000000,5855.500000000000000
E07000210,Mole Valley,1.300000000000000,41.000000000000000,63.700000000000000,701.200000000000000
E07000035,Derbyshire Dales,0.700000000000000,44.400000000000000,60.400000000000000,723.700000000000000
E07000122,Pendle,0.800000000000000,40.000000000000000,48.600000000000000,556.400000000000000
E06000016,Leicester,2.100000000000000,29.400000000000000,52.200000000000000,1803.700000000000000
E07000068,Brentwood,0.600000000000000,36.300000000000000,62.100000000000000,587.600000000000000
E07000193,East Staffordshire,2.100000000000000,43.900000000000000,55.600000000000000,925.700000000000000
E07000155,South Northamptonshire,0.800000000000000,54.000000000000000,64.800000000000000,971.500000000000000
E06000048,Northumberland,0.900000000000000,38.800000000000000,27.700000000000000,1787.700000000000000
E06000049,Cheshire East,1.700000000000000,43.200000000000000,56.400000000000000,3299.800000000000000
E07000095,Broxbourne,0.900000000000000,43.100000000000000,56.100000000000000,502.600000000000000
E07000046,Torridge,0.800000000000000,39.200000000000000,61.500000000000000,406.400000000000000
E06000011,East Riding of Yorkshire,2.400000000000000,43.600000000000000,59.300000000000000,3153.300000000000000
E07000151,Daventry,0.900000000000000,49.500000000000000,62.600000000000000,988.000000000000000
E07000027,Barrow-in-Furness,3.200000000000000,34.200000000000000,52.600000000000000,553.400000000000000
E06000014,York,7.500000000000000,32.000000000000000,62.200000000000000,1116.600000000000000
E07000075,Rochford,0.800000000000000,42.100000000000000,55.000000000000000,403.100000000000000
E07000051,Purbeck,2.000000000000000,42.900000000000000,53.800000000000000,406.000000000000000
E08000036,Wakefield,0.800000000000000,41.500000000000000,54.500000000000000,2519.100000000000000
E07000144,Broadland,2.700000000000000,47.700000000000000,59.600000000000000,929.100000000000000
E06000044,Portsmouth,4.700000000000000,32.700000000000000,61.100000000000000,1120.700000000000000
E08000034,Kirklees,0.600000000000000,40.900000000000000,48.100000000000000,2404.500000000000000
E07000195,Newcastle-under-Lyme,0.700000000000000,44.100000000000000,51.800000000000000,939.400000000000000
E07000064,Rother,0.800000000000000,37.700000000000000,57.600000000000000,597.500000000000000
E06000041,Wokingham,1.800000000000000,49.000000000000000,66.000000000000000,1049.800000000000000
E06000046,Isle of Wight,1.800000000000000,34.300000000000000,53.200000000000000,695.600000000000000
E07000102,Three Rivers,0.900000000000000,43.300000000000000,60.900000000000000,674.400000000000000
E06000021,Stoke-on-Trent,0.900000000000000,38.800000000000000,51.600000000000000,1469.700000000000000
E07000030,Eden,0.900000000000000,43.000000000000000,58.100000000000000,1198.100000000000000
E07000062,Hastings,0.900000000000000,34.200000000000000,55.500000000000000,381.600000000000000
E07000238,Wychavon,1.300000000000000,48.400000000000000,57.600000000000000,1238.700000000000000
E07000084,Basingstoke and Deane,1.600000000000000,48.100000000000000,56.400000000000000,1384.900000000000000
E07000031,South Lakeland,1.800000000000000,40.500000000000000,58.900000000000000,1087.500000000000000
E07000225,Chichester,2.800000000000000,39.700000000000000,57.100000000000000,924.600000000000000
E09000024,Merton,2.400000000000000,19.200000000000000,60.500000000000000,882.900000000000000
E06000038,Reading,2.800000000000000,32.200000000000000,54.700000000000000,814.100000000000000
E07000187,Mendip,1.500000000000000,44.600000000000000,58.200000000000000,871.100000000000000
E09000023,Lewisham,2.600000000000000,14.400000000000000,57.100000000000000,972.000000000000000
E07000103,Watford,1.600000000000000,38.600000000000000,56.800000000000000,517.700000000000000
E07000088,Gosport,7.300000000000000,40.000000000000000,56.500000000000000,324.900000000000000
E07000234,Bromsgrove,0.700000000000000,49.900000000000000,65.700000000000000,811.600000000000000
E08000023,South Tyneside,1.300000000000000,33.600000000000000,49.200000000000000,701.500000000000000
E07000149,South Norfolk,2.100000000000000,47.300000000000000,58.700000000000000,1003.700000000000000
E07000190,Taunton Deane,4.400000000000000,41.300000000000000,58.700000000000000,786.400000000000000
E07000229,Worthing,3.500000000000000,39.600000000000000,54.400000000000000,489.300000000000000
E07000070,Chelmsford,2.100000000000000,40.600000000000000,62.700000000000000,1101.600000000000000
E07000052,West Dorset,1.600000000000000,39.500000000000000,64.300000000000000,760.100000000000000
E08000028,Sandwell,0.900000000000000,35.200000000000000,47.100000000000000,1845.800000000000000
E09000009,Ealing,2.000000000000000,21.800000000000000,55.900000000000000,1613.100000000000000
E06000042,Milton Keynes,2.000000000000000,46.000000000000000,58.700000000000000,1725.600000000000000
E07000203,Mid Suffolk,2.000000000000000,48.500000000000000,56.000000000000000,740.000000000000000
E06000029,Poole,3.200000000000000,43.400000000000000,61.700000000000000,834.500000000000000
E07000127,West Lancashire,1.100000000000000,43.200000000000000,53.900000000000000,912.000000000000000
E07000042,Mid Devon,1.300000000000000,44.200000000000000,62.400000000000000,661.100000000000000
E07000211,Reigate and Banstead,1.200000000000000,42.000000000000000,63.300000000000000,954.600000000000000
E07000110,Maidstone,0.800000000000000,44.300000000000000,59.300000000000000,1062.200000000000000
E07000198,Staffordshire Moorlands,0.600000000000000,48.200000000000000,56.700000000000000,1260.300000000000000
E08000006,Salford,1.500000000000000,35.000000000000000,50.500000000000000,1555.400000000000000
E08000008,Tameside,0.900000000000000,39.700000000000000,50.700000000000000,1159.400000000000000
E07000090,Havant,1.900000000000000,44.100000000000000,50.400000000000000,592.200000000000000
E07000228,Mid Sussex,1.000000000000000,42.900000000000000,61.900000000000000,849.700000000000000
E07000115,Tonbridge and Malling,1.000000000000000,43.800000000000000,59.800000000000000,1382.700000000000000
E06000030,Swindon,3.000000000000000,45.100000000000000,55.900000000000000,1459.800000000000000
E09000033,Westminster,3.100000000000000,5.900000000000000,61.500000000000000,3225.100000000000000
E08000016,Barnsley,0.400000000000000,41.500000000000000,45.800000000000000,1673.600000000000000
E07000087,Fareham,2.600000000000000,49.300000000000000,60.400000000000000,647.100000000000000
E06000006,Halton,1.300000000000000,42.400000000000000,48.400000000000000,1554.100000000000000
E07000010,Fenland,3.000000000000000,44.000000000000000,52.100000000000000,1010.200000000000000
E06000024,North Somerset,1.900000000000000,46.000000000000000,61.800000000000000,1438.800000000000000
E09000011,Greenwich,1.500000000000000,17.500000000000000,56.400000000000000,1105.100000000000000
E08000013,St. Helens,0.900000000000000,41.900000000000000,52.800000000000000,1559.100000000000000
E09000028,Southwark,4.900000000000000,8.100000000000000,62.600000000000000,1570.200000000000000
E09000022,Lambeth,5.700000000000000,8.600000000000000,64.100000000000000,1301.100000000000000
E07000073,Harlow,1.800000000000000,42.900000000000000,52.000000000000000,545.500000000000000
E06000008,Blackburn with Darwen,0.600000000000000,36.900000000000000,48.800000000000000,874.900000000000000
E07000191,West Somerset,1.700000000000000,33.800000000000000,55.100000000000000,279.800000000000000
E07000009,East Cambridgeshire,2.100000000000000,50.300000000000000,58.000000000000000,788.200000000000000
E07000114,Thanet,1.500000000000000,35.100000000000000,48.800000000000000,673.500000000000000
E06000047,County Durham,0.600000000000000,40.200000000000000,55.500000000000000,3370.800000000000000
E07000080,Forest of Dean,0.800000000000000,46.200000000000000,63.800000000000000,636.300000000000000
E08000022,North Tyneside,1.600000000000000,37.300000000000000,56.800000000000000,1110.100000000000000
E07000085,East Hampshire,1.200000000000000,47.400000000000000,65.700000000000000,838.000000000000000
E07000179,South Oxfordshire,2.700000000000000,45.400000000000000,62.800000000000000,1148.900000000000000
E07000129,Blaby,1.900000000000000,51.500000000000000,59.500000000000000,746.700000000000000
E07000181,West Oxfordshire,3.000000000000000,48.400000000000000,59.700000000000000,775.700000000000000
E07000173,Gedling,1.300000000000000,42.800000000000000,63.100000000000000,625.400000000000000
E07000086,Eastleigh,1.800000000000000,51.100000000000000,50.800000000000000,764.100000000000000
E08000018,Rotherham,0.500000000000000,42.100000000000000,52.100000000000000,1906.600000000000000
E06000055,Bedford,2.500000000000000,40.000000000000000,59.400000000000000,992.300000000000000
E07000006,South Bucks,0.900000000000000,45.300000000000000,58.900000000000000,863.200000000000000
E07000176,Rushcliffe,2.100000000000000,45.600000000000000,62.600000000000000,739.000000000000000
E07000065,Wealden,0.700000000000000,44.400000000000000,62.400000000000000,930.900000000000000
E06000023,"Bristol, City of",5.000000000000000,32.600000000000000,61.300000000000000,2211.900000000000000
95AA,Antrim,0.000000000000000,0.000000000000000,0.000000000000000,559.610000000000000
95BB,Ards,0.000000000000000,0.000000000000000,0.000000000000000,474.590000000000000
95CC,Armagh,0.000000000000000,0.000000000000000,0.000000000000000,535.890000000000000
95DD,Ballymena,0.000000000000000,0.000000000000000,0.000000000000000,704.600000000000000
95EE,Ballymoney,0.000000000000000,0.000000000000000,0.000000000000000,216.010000000000000
95FF,Banbridge,0.000000000000000,0.000000000000000,0.000000000000000,374.980000000000000
95GG,Belfast,0.000000000000000,0.000000000000000,0.000000000000000,1787.400000000000000
95HH,Carrickfergus,0.000000000000000,0.000000000000000,0.000000000000000,200.250000000000000
95II,Castlereagh,0.000000000000000,0.000000000000000,0.000000000000000,334.680000000000000
95JJ,Coleraine,0.000000000000000,0.000000000000000,0.000000000000000,434.160000000000000
95KK,Cookstown,0.000000000000000,0.000000000000000,0.000000000000000,553.080000000000000
95LL,Craigavon,0.000000000000000,0.000000000000000,0.000000000000000,817.080000000000000
95MM,Derry,0.000000000000000,0.000000000000000,0.000000000000000,809.600000000000000
95NN,Down,0.000000000000000,0.000000000000000,0.000000000000000,505.830000000000000
95OO,Dungannon,0.000000000000000,0.000000000000000,0.000000000000000,641.710000000000000
95PP,Fermanagh,0.000000000000000,0.000000000000000,0.000000000000000,831.890000000000000
95QQ,Larne,0.000000000000000,0.000000000000000,0.000000000000000,254.850000000000000
95RR,Limavady,0.000000000000000,0.000000000000000,0.000000000000000,281.930000000000000
95SS,Lisburn,0.000000000000000,0.000000000000000,0.000000000000000,846.830000000000000
95TT,Magherafelt,0.000000000000000,0.000000000000000,0.000000000000000,400.880000000000000
95UU,Moyle,0.000000000000000,0.000000000000000,0.000000000000000,137.200000000000000
95VV,Newry and Mourne,0.000000000000000,0.000000000000000,0.000000000000000,772.980000000000000
95WW,Newtownabbey,0.000000000000000,0.000000000000000,0.000000000000000,531.870000000000000
95XX,North Down,0.000000000000000,0.000000000000000,0.000000000000000,404.110000000000000
95YY,Omagh,0.000000000000000,0.000000000000000,0.000000000000000,447.990000000000000
95ZZ,Strabane,0.000000000000000,0.000000000000000,0.000000000000000,354.010000000000000
01,Aberdeen City,1.800000000000000,52.500000000000000,0.000000000000000,1644.780000000000000
02,Aberdeenshire,0.800000000000000,64.600000000000000,0.000000000000000,1744.370000000000000
03,Angus,1.500000000000000,61.500000000000000,0.000000000000000,867.840000000000000
04,Argyll & Bute,1.200000000000000,51.900000000000000,0.000000000000000,114.580000000000000
05,Scottish Borders,1.100000000000000,59.700000000000000,0.000000000000000,634.620000000000000
06,Clackmannanshire,0.900000000000000,67.000000000000000,0.000000000000000,672.000000000000000
07,West Dunbartonshire,0.700000000000000,56.000000000000000,0.000000000000000,512.480000000000000
08,Dumfries & Galloway,1.500000000000000,58.600000000000000,0.000000000000000,41.750000000000000
09,Dundee City,1.300000000000000,52.100000000000000,0.000000000000000,916.180000000000000
10,East Ayrshire,0.400000000000000,64.500000000000000,0.000000000000000,518.250000000000000
11,East Dunbartonshire,0.900000000000000,62.200000000000000,0.000000000000000,561.690000000000000
12,East Lothian,1.300000000000000,56.500000000000000,0.000000000000000,1180.490000000000000
13,East Renfrewshire,0.800000000000000,64.400000000000000,0.000000000000000,502.720000000000000
14,"Edinburgh, City of",4.300000000000000,36.700000000000000,0.000000000000000,3117.610000000000000
15,Falkirk,1.000000000000000,65.300000000000000,0.000000000000000,2792.700000000000000
16,Fife,1.100000000000000,63.200000000000000,0.000000000000000,3732.680000000000000
17,Glasgow City,1.600000000000000,42.000000000000000,0.000000000000000,3563.620000000000000
18,Highland,2.500000000000000,55.800000000000000,0.000000000000000,355.400000000000000
19,Inverclyde,0.300000000000000,56.700000000000000,0.000000000000000,459.440000000000000
20,Midlothian,1.000000000000000,58.100000000000000,0.000000000000000,490.350000000000000
21,Moray,2.500000000000000,56.600000000000000,0.000000000000000,546.570000000000000
22,North Ayrshire,0.700000000000000,59.500000000000000,0.000000000000000,1038.880000000000000
23,North Lanarkshire,0.300000000000000,60.800000000000000,0.000000000000000,2200.100000000000000
24,Orkney Islands,1.400000000000000,52.000000000000000,0.000000000000000,231.480000000000000
25,Perth & Kinross,1.200000000000000,56.900000000000000,0.000000000000000,1190.410000000000000
26,Renfrewshire,0.800000000000000,59.600000000000000,0.000000000000000,1180.740000000000000
27,Shetland Islands,0.400000000000000,62.800000000000000,0.000000000000000,274.860000000000000
28,South Ayrshire,1.300000000000000,61.600000000000000,0.000000000000000,482.890000000000000
29,South Lanarkshire,0.400000000000000,61.900000000000000,0.000000000000000,1916.120000000000000
30,Stirling,1.100000000000000,60.200000000000000,0.000000000000000,646.970000000000000
31,West Lothian,0.700000000000000,63.600000000000000,0.000000000000000,1297.000000000000000
32,Eilean Siar,0.600000000000000,58.400000000000000,0.000000000000000,245.390000000000000
00NA,Isle of Anglesey,0.900000000000000,42.200000000000000,0.000000000000000,516.750000000000000
00NC,Gwynedd,0.800000000000000,38.200000000000000,0.000000000000000,749.850000000000000
00NE,Conwy,0.800000000000000,41.000000000000000,0.000000000000000,687.330000000000000
00NG,Denbighshire,1.000000000000000,40.800000000000000,0.000000000000000,580.770000000000000
00NJ,Flintshire,1.200000000000000,48.000000000000000,0.000000000000000,1952.900000000000000
00NL,Wrexham,0.800000000000000,44.700000000000000,0.000000000000000,1221.920000000000000
00NN,Powys,0.900000000000000,42.200000000000000,0.000000000000000,830.800000000000000
00NQ,Ceredigion,0.700000000000000,34.000000000000000,0.000000000000000,545.700000000000000
00NS,Pembrokeshire,0.500000000000000,40.500000000000000,0.000000000000000,1030.170000000000000
00NU,Carmarthenshire,0.500000000000000,42.600000000000000,0.000000000000000,1259.910000000000000
00NX,Swansea,0.800000000000000,39.600000000000000,0.000000000000000,1435.320000000000000
00NZ,Neath Port Talbot,0.700000000000000,41.600000000000000,0.000000000000000,5739.190000000000000
00PB,Bridgend,0.500000000000000,43.100000000000000,0.000000000000000,986.660000000000000
00PD,The Vale of Glamorgan,1.100000000000000,43.600000000000000,0.000000000000000,1207.160000000000000
00PF,"Rhondda, Cynon, Taff",0.300000000000000,40.700000000000000,0.000000000000000,1349.880000000000000
00PH,Merthyr Tydfil,0.200000000000000,38.100000000000000,0.000000000000000,333.470000000000000
00PK,Caerphilly,0.400000000000000,42.400000000000000,0.000000000000000,972.710000000000000
00PL,Blaenau Gwent,0.300000000000000,39.400000000000000,0.000000000000000,376.430000000000000
00PM,Torfaen,0.500000000000000,44.200000000000000,0.000000000000000,570.540000000000000
00PP,Monmouthshire,0.800000000000000,44.600000000000000,0.000000000000000,840.410000000000000
00PR,Newport,0.900000000000000,40.600000000000000,0.000000000000000,1380.570000000000000
00PT,Cardiff,2.300000000000000,34.900000000000000,0.000000000000000,2223.610000000000000
